COGID	dutch	english	french	german
1265-2		p ɑː l		
1261-2		s ɛ b		
655-2		b r aɪ d		
650-2		d ɛ		
1532-2		k n aɪ d		
-36-2		s æ p		
34-2		b aʊ n		
-1647-2		f aɪ		
1469-3			ʃ a y	
2047-3			f a ɑ̃ y ʀ	
2054-3			t a p t a	
1375-3			l a v t y	
760-3			ə a y	
756-3			p ɑ̃ a ʀ	
726-3			ə a t a	
1351-3			p ʀ a ɔ t p t a	
1353-3			p ʀ a ə p ə a	
412-3			p f p t a p t a t a ʀ i k ʀ ʀ ʀ ʀ	
406-3			p f p t a p ə a t a ʀ i k ʀ ʀ ʀ ʀ	
1005-3			p t a b p t a	
1012-3			p t a b p ə a	
1016-3			ə a t ə a ʀ ʀ k ʀ	
1069-3			ʀ a z	
509-3			f a l a	
693-3			p ə a l f t a	
2179-3			ə a	
1753-3			p t a y ʀ	
1131-3			ə a l	
1198-3			b a ɔ t	
2032-3			ʀ a ɡ	
2241-3			ə a y	
2244-3			l a b y	
610-3			s o y	
945-3			ʀ a	
1534-3			l a a	
384-3			f a s a	
1650-3			p e a	
1663-3			ʃ a y	
2279-3			l a ɑ̃ a	
471-3			f a a	
1385-3			f a t y ʀ	
792-3			ɑ̃ a ɡ	
1111-3			ə a y	
197-3			f a t a	
2020-3			l a y	
867-3			s a p t a ʀ ʀ k	
1970-3			f a l ʀ	
1230-3			t p t a t ɛ ʀ	
2017-3			p ə a ɡ ʀ	
2183-3			p t a y ʀ	
1521-3			e a ɡ	
1755-3			p t a y	
1760-3			ʀ a t	
1196-3			ʃ a s y	
575-3			a p ɛ a l p t	
2014-3			ʀ u p t y	
1321-3			ʀ a b	
1265-3			b a l	
1469-4				z a n ts
2047-4				z ʊ n n
2054-4				d ʊ n t ə r
1375-4				l ɪ ɡ l t
760-4				v ɪ n t
756-4				ʃ n ai f
726-4				m uː t ə r
1351-4				g r s ts + b a d ə r
1353-4				g r ɔ t + m yː t ə r
412-4				ɡ ə b a d ə r + r l
406-4				ɡ ə m d ə r + r l
1005-4				ʃ t iː s + b a d ə r
1012-4				ʃ t iː f + m yː t ə r
1016-4				v ai t au f + ə r
1069-4				ɪ k
509-4				f uː l ə n
693-4				m au l + ai r ə
2179-4				n ɛ s t
1753-4				b ɪ s
1131-4				v ɔ l f
1198-4				b aː r
2032-4				h oː r n
2241-4				n uː s m
2244-4				l ɪ p n
610-4				k n
945-4				h a r ts
1534-4				l ɪ ə n
384-4				z ɔy ɡ ə n
1650-4				n ʊ t
1663-4				z ɔ l t
2279-4				l ɪ n ə n
471-4				z ai ə n
1385-4				z aː t n
792-4				j ʏ k
1111-4				m a s ts
197-4				z au t ə n
2020-4				l aː ŋ
867-4				h ʊ n t ə r t
1970-4				f ɔ l
1230-4				t ɡ ə ɛ r t ə n
2017-4				n iː f
968-4				v eː r ə l
1674-4				l a n ts
1671-4				h uː b ə n
829-4				k l ɪ f ə
1025-4				v aː t ə r
1027-4				z iː
1832-4				r au f
-1816-4				ɔ z iː a n
-335-4				l aː ɡ ʊ n ə
1043-4				ʃ t r au m
423-4				ʃ t ai n
2049-4				m a n ə
2062-4				ʃ t ɔ r m
2065-4				r ai g uː + + b oː k n
1368-4				aː t au f
1365-4				t au
754-4				r ai ɡ ə n
768-4				v eː d r
1211-4				f ɔy r
106-4				m aː n
-98-4				b ai b iː
719-4				f aː d ə r
1341-4				z ʊ n
-2027-4				ts a n ts ə
-2026-4				n eː f
409-4				ɡ ə r oː n + l
402-4				ɡ ə + t ʊ x t ə r + r l
1014-4				ʃ t iː f + t ɔ f t ə r
1059-4				v ai ə
120-4				ʃ t aː l
2183-4				ʃ t iː r
2194-4				ɔ s t
2199-4				k l f
2197-4				a p
1523-4				z oː x
1521-4				b x
512-4				m ɛ r iː
2141-4				h ɛ n
2147-4				ɡ a n s
814-4				k r a ə
810-4				t au f ə
1755-4				h ʊ t
1758-4				m au s
1620-4				f ɪ n t
1282-4				v a l b ʊ s
1136-4				f ɔ m s
1309-4				l au s
1307-4				n ai s ə
1305-4				f l oː
711-4				v ɛ s p ə
1442-4				f l iː k ə
62-4				m ʏ x ə
-73-4				m ʏ ʃ t iː s
1810-4				h au t
1805-4				f l ai ʃ
1813-4				h aː r
1811-4				b l yː t
690-4				r ɪ f ə
2177-4				h ʊ f t
246-4				v ɛ ŋ k + ɛ + b r ʊ ə v
249-4				ɔ g ɡ ə + h iː t
1506-4				n ʃ + ɛ f h uː k ə
2242-4				m ʊ n t
2245-4				ts ʊ ŋ ə
1196-4				n ɛ k ə n
2174-4				a l t ə r
575-4				ʊ k z ə l + r iː iː
603-4				ɛ l uː + + b ʊ k ə n
601-4				h a n ts
615-4				f ɛ ŋ ə r
901-4				k l ɔ ə v
608-4				f uː t
596-4				ts ai n ə
937-4				b ɶː r ʊ s t
936-4				n aː b ə l
646-4				l ʊ ŋ ə
947-4				l eː f ə r
1606-4				h uː f ə n
472-4				n r ə n
1535-4				ʃ v ɛ s ə n
1546-4				ʃ p ɡ ə n
1959-4				ʃ l aː p ə n
694-4				ʃ n ʏ r t ə n
1961-4				t r au m ə n
323-4				d ə l ai b ə n
1885-4				ɡ r aː f
2156-4				ɛ r + k ʏ l ts + h ai
1903-4				v ʊ n t ə
525-4				ʃ v ɛ l ʊ ŋ
276-4				l a m
274-4				t ʊ f
278-4				b l ɪ n t
258-4				ɛ r + t r ʊ ŋ k ə n
256-4				n aː k ɪ t
383-4				ɛ s ə n
207-4				r ai f
376-4				t r ɛ ŋ k ə n
2014-4				r aː t n
2009-4				ʊ b ə n
2003-4				k ɛ s ə l
2024-4				p a n ə
1976-4				ts a ŋ n
1243-4				m aː l ɡ ɛ r + ai
1261-4				z eː b ə n
655-4				b r ʊ t
650-4				t ai x
1532-4				k n ai t ə n
-36-4				z uː f t
34-4				b oː n ə
-1647-4				f iː x t
