ID	DOCULECT	TOKENS	ALIGNMENT	COGID
113	ShigarBalti	ŋ ɑ	ŋ ɑ	163
114	SkarduBalti	ŋ ɜ	ŋ ɜ	163
115	SkarduPurki	ŋ ɑ	ŋ ɑ	163
116	KhapaluBalti	t̪ʲ o k	t̪ʲ o k	172
117	RonduBalti	t̪ o k	t̪ o k	172
118	SkarduBalti	t̪ o k	t̪ o k	172
119	KharmangBalti	gʲ ɜ̃ l ɜ	gʲ ɜ̃ l ɜ	173
120	SkarduPurki	gʲ ɜ̃ l ɜ	gʲ ɜ̃ l ɜ	173
121	RonduBalti	j ɑ ɾ	j ɑ ɾ	174
122	ShigarBalti	j ɑ ɾ	j ɑ ɾ	174
123	SkarduBalti	j ɜ ɾ	j ɜ ɾ	174
124	ChorbatBalti	k ɪ m b o q	k ɪ m b o q	197
125	KhapaluBalti	k i ŋ b o q	k i ŋ b o q	197
126	RonduBalti	ʈʂ ɪ m o q	ʈʂ ɪ m o q	199
127	ShigarBalti	ʈʂ ɪ m o q	ʈʂ ɪ m o q	199
128	SkarduBalti	ʈʂ ɪ m o q	ʈʂ ɪ m o q	199
129	ChorbatBalti	t̪ʰ ɜ l tθ ɪ ɾ	t̪ʰ ɜ l tθ ɪ ɾ	213
130	KhapaluBalti	t̪ʰ ɜ l tθ i ɾ	t̪ʰ ɜ l tθ i ɾ	213
131	RonduBalti	t̪ʰ ɜ l tɕ ɪ t̪	t̪ʰ ɜ l tɕ ɪ t̪	213
132	ShigarBalti	t̪ʰ ɜ l tɕ ɪ t̪	t̪ʰ ɜ l tɕ ɪ t̪	213
133	SkarduBalti	t̪ʰ ɜ l tɕ ɪ t̪	t̪ʰ ɜ l tɕ ɪ t̪	213
134	KharmangBalti	t̪ʰ ɜ l b ɜ	t̪ʰ ɜ l b ɜ	214
135	SkarduPurki	t̪ʰ ɜ l b ɜ	t̪ʰ ɜ l b ɜ	214
136	ChorbatBalti	tɕ ɜ ŋ m ɛ n̪	tɕ ɜ ŋ m ɛ n̪	229
137	KhapaluBalti	tɕ ɜ ŋ m ɛ n̪	tɕ ɜ ŋ m ɛ n̪	229
138	KharmangBalti	tɕ ɑ ŋ m ɛ n̪	tɕ ɑ ŋ m ɛ n̪	229
139	RonduBalti	tɕʲ ɑ ŋ m ɛ n̪	tɕʲ ɑ ŋ m ɛ n̪	229
140	ShigarBalti	tɕ ɑ ŋ m ɛ n̪	tɕ ɑ ŋ m ɛ n̪	229
141	SkarduBalti	tɕ ɑ ŋ m ɛ n̪	tɕ ɑ ŋ m ɛ n̪	229
142	KhapaluBalti	ʊ ɾ g o	ʊ ɾ g o	279
143	KharmangBalti	ʊ ɾ g o	ʊ ɾ g o	279
144	RonduBalti	ɾ g o	- ɾ g o	279
145	ShigarBalti	ʊ ɾ g o	ʊ ɾ g o	279
146	SkarduBalti	ɾ g o	- ɾ g o	279
147	SkarduPurki	ʊ ɾ g o	ʊ ɾ g o	279
148	ChorbatBalti	tɕʰ ɜ x s̪	tɕʰ ɜ x s̪	311
149	ShigarBalti	tɕʰ ɜ x s̪	tɕʰ ɜ x s̪	311
150	ChorbatBalti	k ɜ ɽ ɜ m	k ɜ ɽ ɜ m	328
151	KharmangBalti	k ɜ ɽ ɜ m	k ɜ ɽ ɜ m	328
152	RonduBalti	k ɜ ɽ ɜ m	k ɜ ɽ ɜ m	328
153	ShigarBalti	k ɜ ɽ ɜ m	k ɜ ɽ ɜ m	328
154	SkarduBalti	k ɜ ɽ ɜ m	k ɜ ɽ ɜ m	328
155	ChorbatBalti	b ɜ n̪ d	b ɜ n̪ d	329
156	KhapaluBalti	b ɜ n̪ d	b ɜ n̪ d	329
157	KharmangBalti	b ɜ n̪ d	b ɜ n̪ d	329
158	SkarduPurki	b ɜ n̪ d	b ɜ n̪ d	329
159	ChorbatBalti	g o b i	g o b i	330
160	KhapaluBalti	g o b i	g o b i	330
161	KharmangBalti	g o b i	g o b i	330
162	SkarduPurki	g o b i	g o b i	330
163	ChorbatBalti	g o b i	- - - g o b i	342
164	KhapaluBalti	g o b i	- - - g o b i	342
165	KharmangBalti	ɸ u l g o b i	ɸ u l g o b i	342
166	SkarduPurki	pʰ u l g o b i	pʰ u l g o b i	342
167	RonduBalti	k ɜ ɽ ɜ m	k ɜ ɽ ɜ m	343
168	ShigarBalti	k ɜ ɽ ɜ m	k ɜ ɽ ɜ m	343
169	SkarduBalti	k ɜ ɽ ɜ m	k ɜ ɽ ɜ m	343
170	ChorbatBalti	pʰ r̪ u	pʰ r̪ u	358
171	KhapaluBalti	pʰ r̪ u	pʰ r̪ u	358
172	KharmangBalti	pʰ r̪ u	pʰ r̪ u	358
173	ShigarBalti	p l̥ u	p l̥ u	358
174	SkarduBalti	p l̥ u	p l̥ u	358
175	SkarduPurki	pʰ r̪ u	pʰ r̪ u	358
176	ChorbatBalti	r̪ ɜ s̪	r̪ ɜ s̪	374
177	KhapaluBalti	ɾ ɜ s̪	ɾ ɜ s̪	374
178	KharmangBalti	ɾ ɜ s̪	ɾ ɜ s̪	374
179	SkarduBalti	ɾ ɜ s̪	ɾ ɜ s̪	374
180	SkarduPurki	ɾ ɜ s̪	ɾ ɜ s̪	374
181	KharmangBalti	k ɜ p ɽ ɑ	k ɜ p ɽ ɑ	375
182	RonduBalti	k ɜ p ɽ ɜ	k ɜ p ɽ ɜ	375
183	ChorbatBalti	b ɑ	b ɑ	399
184	ShigarBalti	b ɜ	b ɜ	399
185	SkarduBalti	b ɜ	b ɜ	399
186	KharmangBalti	b ɜ l ɜ ŋ	b ɜ l ɜ ŋ	400
187	SkarduBalti	b ɜ l ɜ ŋ	b ɜ l ɜ ŋ	400
188	ChorbatBalti	t̪ʰ ɜ l d u m	t̪ʰ ɜ l d u m	455
189	KhapaluBalti	t̪ʰ ɜ l d u m	t̪ʰ ɜ l d u m	455
190	KharmangBalti	t̪ʰ ɜ l d u m	t̪ʰ ɜ l d u m	455
191	RonduBalti	t̪ʰ ɜ l d u m	t̪ʰ ɜ l d u m	455
192	ShigarBalti	t̪ʰ ɜ l d u m	t̪ʰ ɜ l d u m	455
193	SkarduPurki	t̪ʰ ɜ l d u m	t̪ʰ ɜ l d u m	455
194	ShigarBalti	t̪ʰ ɜ l p ʊ ʈ	t̪ʰ ɜ l p ʊ ʈ	456
195	SkarduBalti	t̪ʰ ɜ l p ʊ ʈ	t̪ʰ ɜ l p ʊ ʈ	456
196	ChorbatBalti	b i ɜ p ʑ ʊ n̪	b i ɜ p ʑ ʊ n̪	473
197	KhapaluBalti	b i ɜ m ʑ ʊ n̪	b i ɜ m ʑ ʊ n̪	473
198	KharmangBalti	b i ɜ p ʑ ʊ n̪	b i ɜ p ʑ ʊ n̪	473
199	RonduBalti	b i ɜ p dʑ ʊ n̪	b i ɜ p dʑ ʊ n̪	473
200	ShigarBalti	b i ɜ p ʑ ʊ n̪	b i ɜ p ʑ ʊ n̪	473
201	SkarduBalti	b i ɜ p ʑ ʊ n̪	b i ɜ p ʑ ʊ n̪	473
202	KhapaluBalti	b ɛ ŋ g ɜ n̪	b ɛ ŋ g ɜ n̪	481
203	KharmangBalti	b ɛ ŋ g ɜ n̪	b ɛ ŋ g ɜ n̪	481
204	ShigarBalti	b ɛ ŋ g ɜ n̪	b ɛ ŋ g ɜ n̪	481
205	RonduBalti	p ɑ ɣ ɜ n̪	p ɑ ɣ ɜ n̪	482
206	SkarduBalti	p ɑ ɣ ɜ n̪	p ɑ ɣ ɜ n̪	482
207	ChorbatBalti	kʰ r̪ i õ ŋ	kʰ r̪ i - õ ŋ	496
208	KhapaluBalti	t̪ʰ r̪ i m o ŋ	t̪ʰ r̪ i m o ŋ	496
209	RonduBalti	ʈʂ ɪ m o k	ʈʂ - ɪ m o k	496
210	ShigarBalti	t̪ʰ r̪ ɪ m o ŋ	t̪ʰ r̪ ɪ m o ŋ	496
211	SkarduBalti	t̪ʰ r̪ ɪ m o ŋ	t̪ʰ r̪ ɪ m o ŋ	496
212	ChorbatBalti	ɾ ɑ	ɾ ɑ	564
213	SkarduPurki	ɾ ɑ	ɾ ɑ	564
214	KharmangBalti	ɾ ɜ b ɜ q	ɾ ɜ b ɜ q	566
215	RonduBalti	ɾ ɜ b ɜ q	ɾ ɜ b ɜ q	566
216	ShigarBalti	ɾ ɜ b ɜ q	ɾ ɜ b ɜ q	566
217	SkarduBalti	ɾ ɜ b ɜ q	ɾ ɜ b ɜ q	566
218	ChorbatBalti	dz̪ o g u	dz̪ o g u	572
219	KharmangBalti	z̪ o g u	z̪ o g u	572
220	SkarduPurki	z̪ ɪ g u	z̪ ɪ g u	572
221	KhapaluBalti	s̪ ɛ n̪ m ɜ	s̪ ɛ n̪ m ɜ	573
222	KharmangBalti	s̪ ɛ n̪ m o	s̪ ɛ n̪ m o	573
223	RonduBalti	s̪ ɛ n̪ m o	s̪ ɛ n̪ m o	573
224	ShigarBalti	s̪ ɛ n̪ m o	s̪ ɛ n̪ m o	573
225	SkarduBalti	s̪ ɛ n̪ m o	s̪ ɛ n̪ m o	573
226	KhapaluBalti	z̪ ɛ r̪ m õ ŋ	z̪ ɛ r̪ m õ ŋ	584
227	RonduBalti	z̪ ɛ r̪ m o ŋ	z̪ ɛ r̪ m o ŋ	584
228	ShigarBalti	z̪ ɛ r̪ m õ ŋ	z̪ ɛ r̪ m õ ŋ	584
229	SkarduBalti	z̪ ɛ r̪ m õ ŋ	z̪ ɛ r̪ m õ ŋ	584
230	SkarduPurki	s̪ ɛ r̪ m õ	s̪ ɛ r̪ m õ -	584
231	ChorbatBalti	pʰ u	pʰ u	600
232	KhapaluBalti	pʰ u	pʰ u	600
233	ChorbatBalti	ɣ ɑ	- ɣ ɑ	618
234	KhapaluBalti	ɣ ɑ	- ɣ ɑ	618
235	KharmangBalti	ɣ ɑ	- ɣ ɑ	618
236	RonduBalti	ɣ ɑ	- ɣ ɑ	618
237	ShigarBalti	ɜ ɣ ɑ	ɜ ɣ ɑ	618
238	SkarduBalti	ɣ ɑ	- ɣ ɑ	618
239	ChorbatBalti	m e β̞ ɑ	m e β̞ ɑ	642
240	KhapaluBalti	m e β̞ ɑ	m e β̞ ɑ	642
241	KharmangBalti	m e β̞ ɑ	m e β̞ ɑ	642
242	RonduBalti	m e β̞ ɑ	m e β̞ ɑ	642
243	SkarduBalti	m e β̞ ɑ	m e β̞ ɑ	642
244	KharmangBalti	pʰ ɜ x m u l	pʰ - ɜ x m u l	643
245	RonduBalti	pʰ ɜ x m u l	pʰ - ɜ x m u l	643
246	ShigarBalti	pʰ l ɜ x m u l	pʰ l ɜ x m u l	643
247	SkarduBalti	pʰ ɜ x m ʊ l	pʰ - ɜ x m ʊ l	643
248	ChorbatBalti	ɾ ɑ l	ɾ ɑ l	685
249	KhapaluBalti	ɾ ɑ l	ɾ ɑ l	685
250	KharmangBalti	ɾ ɑ l	ɾ ɑ l	685
251	RonduBalti	ɾ ɑ l	ɾ ɑ l	685
252	ShigarBalti	ɾ ɑ l	ɾ ɑ l	685
253	SkarduBalti	ɾ ɑ l	ɾ ɑ l	685
254	ChorbatBalti	kʰ o	kʰ o	701
255	KhapaluBalti	kʰ o	kʰ o	701
256	KharmangBalti	kʰ o	kʰ o	701
257	RonduBalti	kʰ o	kʰ o	701
258	ShigarBalti	kʰ o	kʰ o	701
259	SkarduBalti	kʰ o	kʰ o	701
260	SkarduPurki	kʰ o	kʰ o	701
261	ChorbatBalti	l̪ tɕʰ o	l̪ tɕʰ o	726
262	KhapaluBalti	l̪ tɕʰ o	l̪ tɕʰ o	726
263	KharmangBalti	l̪ tɕʰ o	l̪ tɕʰ o	726
264	RonduBalti	l̪ tɕʰ o	l̪ tɕʰ o	726
265	ShigarBalti	l̪ tɕʰ o	l̪ tɕʰ o	726
266	SkarduBalti	l̪ tɕʰ o	l̪ tɕʰ o	726
267	ChorbatBalti	tθʰ o	tθʰ o	742
268	KhapaluBalti	tθʰ o	tθʰ o	742
269	KharmangBalti	tθʰ o	tθʰ o	742
270	RonduBalti	tθʰ o	tθʰ o	742
271	ShigarBalti	tθʰ o	tθʰ o	742
272	SkarduBalti	tθʰ o	tθʰ o	742
273	ChorbatBalti	t̪ʰ r̪ ʊ n̪ m o	t̪ʰ r̪ ʊ n̪ m o	743
274	SkarduPurki	ʈʰ o n̪ m o	ʈʰ - o n̪ m o	743
275	ChorbatBalti	ɜ ɕ i p ɑ	ɜ ɕ i p ɑ	767
276	KhapaluBalti	ɜ ɕ i p ɑ	ɜ ɕ i p ɑ	767
277	KharmangBalti	ɜ ɕ i p ɑ	ɜ ɕ i p ɑ	767
278	RonduBalti	ɜ ɕ i p ɜ	ɜ ɕ i p ɜ	767
279	ShigarBalti	ɜ ɕ i p ɑ	ɜ ɕ i p ɑ	767
280	SkarduBalti	ɜ ɕ i p ɜ	ɜ ɕ i p ɜ	767
281	ChorbatBalti	d̪ ɑ x p o	d̪ ɑ x p o	768
282	KhapaluBalti	d̪ ɑ x p o	d̪ ɑ x p o	768
283	RonduBalti	d̪ ɜ x p o	d̪ ɜ x p o	768
284	ShigarBalti	d̪ ɑ x ɸ o	d̪ ɑ x ɸ o	768
285	SkarduBalti	d̪ ɜ x p o	d̪ ɜ x p o	768
286	SkarduPurki	d̪ ɑ k p o	d̪ ɑ k p o	768
287	ChorbatBalti	ɣ r̪ i	ɣ r̪ i	780
288	KharmangBalti	ɣ r̪ i	ɣ r̪ i	780
289	SkarduPurki	g r̪ i	g r̪ i	780
290	KhapaluBalti	ɖʐ i	ɖʐ i	781
291	RonduBalti	ʐ i	ʐ i	781
292	ShigarBalti	ɖʐ i	ɖʐ i	781
293	SkarduBalti	ɖʐ i	ɖʐ i	781
294	KhapaluBalti	x ɛ n̪	x ɛ n̪	797
295	KharmangBalti	xʲ ʊ n̪	xʲ ʊ n̪	797
296	RonduBalti	xʲ u n̪	xʲ u n̪	797
297	ShigarBalti	x ɛ n̪	x ɛ n̪	797
298	SkarduBalti	xʲ ʊ n̪	xʲ ʊ n̪	797
299	KhapaluBalti	ɪ ɕ ɪ n̪	ɪ ɕ ɪ n̪	853
300	KharmangBalti	ɪ ɕ ɪ n̪	ɪ ɕ ɪ n̪	853
301	RonduBalti	ɜ ɕ i n̪	ɜ ɕ i n̪	853
302	ShigarBalti	i ɕ ɪ n̪	i ɕ ɪ n̪	853
303	SkarduBalti	i ɕ ɪ n̪	i ɕ ɪ n̪	853
304	ChorbatBalti	l̪ t̪ i m	l̪ t̪ i m	855
305	KhapaluBalti	l̪ ʈ i m	l̪ ʈ i m	855
306	ChorbatBalti	ɕ ɛ d i	ɕ ɛ d i	887
307	KhapaluBalti	ɕ ɛ d i	ɕ ɛ d i	887
308	KharmangBalti	ɕ ɜ d i	ɕ ɜ d i	887
309	ShigarBalti	ɕ ɛ d i	ɕ ɛ d i	887
310	SkarduBalti	ɕ ɛ d i	ɕ ɛ d i	887
311	SkarduPurki	ɕ ɑ d i	ɕ ɑ d i	887
312	RonduBalti	ɕ ɛ r̪ i	ɕ ɛ r̪ i	888
313	SkarduBalti	ɕ ɛ r̪ i	ɕ ɛ r̪ i	888
314	ChorbatBalti	l dð ɑ	l dð ɑ	896
315	KhapaluBalti	l dð ɑ	l dð ɑ	896
316	KharmangBalti	l dð ɑ	l dð ɑ	896
317	RonduBalti	l dð ɑ	l dð ɑ	896
318	SkarduPurki	l dð ɑ	l dð ɑ	896
319	ShigarBalti	l z̪ ɑ	l z̪ ɑ	897
320	SkarduBalti	l z̪ ɑ	l z̪ ɑ	897
321	ChorbatBalti	gʲ o x p ɑ	gʲ o x - p ɑ	912
322	KhapaluBalti	gʲ o x p ɑ	gʲ o x - p ɑ	912
323	KharmangBalti	gʲ o x p ɜ	gʲ o x - p ɜ	912
324	RonduBalti	gʲ o x p ɜ	gʲ o x - p ɜ	912
325	ShigarBalti	gʲ ʊ x p ɜ	gʲ ʊ x - p ɜ	912
326	SkarduBalti	gʲ ʊ k s̪ p ɜ	gʲ ʊ k s̪ p ɜ	912
327	ChorbatBalti	l̪ ʈ ɜ n̪ ʊ s̪	l̪ ʈ ɜ n̪ ʊ s̪	921
328	KhapaluBalti	l̪ t̪ ɜ n̪ u s̪	l̪ t̪ ɜ n̪ u s̪	921
329	KharmangBalti	l̪ ʈ ɜ n̪ ʊ s̪	l̪ ʈ ɜ n̪ ʊ s̪	921
330	RonduBalti	l̪ t̪ ɜ n̪ u s̪	l̪ t̪ ɜ n̪ u s̪	921
331	ShigarBalti	l̪ t̪ ɜ n̪ ʊ s̪	l̪ t̪ ɜ n̪ ʊ s̪	921
332	SkarduBalti	l̪ t̪ ɜ n̪ u s̪	l̪ t̪ ɜ n̪ u s̪	921
333	ChorbatBalti	ɜ ŋ ɑ	ɜ ŋ ɑ	938
334	SkarduPurki	ɜ m ɑ	ɜ m ɑ	938
335	KhapaluBalti	ɑ ŋ o	ɑ ŋ o	939
336	KharmangBalti	ɜ m o	ɜ m o	939
337	RonduBalti	ɑ ŋ o	ɑ ŋ o	939
338	ShigarBalti	ɑ ŋ o	ɑ ŋ o	939
339	SkarduBalti	ɑ ŋ o	ɑ ŋ o	939
340	ChorbatBalti	kʰ ɑ	kʰ ɑ	946
341	KhapaluBalti	kʰ ɑ	kʰ ɑ	946
342	KharmangBalti	kʰ ɑ	kʰ ɑ	946
343	SkarduPurki	kʰ ɑ	kʰ ɑ	946
344	RonduBalti	kʰ ɜ p ɜ k	kʰ ɜ p ɜ k	947
345	ShigarBalti	kʰ ɑ b ɜ k	kʰ ɑ b ɜ k	947
346	SkarduBalti	kʰ ɑ b ɜ k	kʰ ɑ b ɜ k	947
347	KharmangBalti	tɕʰ ɪ n̪	tɕʰ ɪ n̪	956
348	SkarduBalti	tɕʰ ɪ n̪	tɕʰ ɪ n̪	956
349	RonduBalti	dʑʲ ɑ g ɜ t̪	dʑʲ ɑ g ɜ t̪	957
350	ShigarBalti	dʑ ɑ g ɜ t̪	dʑ ɑ g ɜ t̪	957
351	SkarduBalti	dʑ ɑ g ɜ t̪	dʑ ɑ g ɜ t̪	957
352	ChorbatBalti	kʰ ɜ p	kʰ ɜ p	980
353	KhapaluBalti	kʰ ɜ p	kʰ ɜ p	980
354	KharmangBalti	kʰ ɜ p	kʰ ɜ p	980
355	RonduBalti	kʰ ɜ p	kʰ ɜ p	980
356	ShigarBalti	kʰ ɜ p	kʰ ɜ p	980
357	SkarduBalti	kʰ ɜ p	kʰ ɜ p	980
358	ChorbatBalti	s̪ o ŋ ɑ	s̪ o ŋ ɑ	988
359	KharmangBalti	s̪ o m ɑ	s̪ o m ɑ	988
360	SkarduPurki	s̪ o m ɑ	s̪ o m ɑ	988
361	KhapaluBalti	s̪ ɜ r̪ p ɜ	s̪ ɜ r̪ p ɜ	989
362	RonduBalti	s̪ ɜ r̪ ɸ ɑ	s̪ ɜ r̪ ɸ ɑ	989
363	ShigarBalti	s̪ ɜ r̪ ɸ ɜ	s̪ ɜ r̪ ɸ ɜ	989
364	SkarduBalti	s̪ ɜ r̪ f ɜ	s̪ ɜ r̪ f ɜ	989
