COGID	Beijing	Changsha	Chaozhou	Chengdu	Fuzhou	Guangzhou	Hankou	Jinan	Meixian	Nanchang	Shanghai	Shuangfeng	Suzhou	Taiyuan	Wenzhou	Xiamen	XiAn	Yangzhou	ZhongyuanYinyun
179-16																l j ɔ k ³²			
181-16																p ɪ ŋ ⁵⁵			
182-16																kʰ i ²⁴			
189-16																k w a n ⁵⁵			
191-16																t ɔ ŋ ⁵⁵			
193-16																l ɪ ŋ ⁵¹			
198-16																t ɪ ŋ ¹¹			
199-16																h j ɔ ŋ ⁵⁵			
2-17																	i ²¹		
4-17																	tɕʰ i ²¹		
5-17																	ʈʂ a ŋ ⁵⁵		
6-17																	s aː ²¹		
7-17																	ʂ a ŋ ⁵⁵		
8-17																	ɕ j ⁵⁵ ⁵⁵		
9-17																	p u ²¹		
17-17																	pf o ŋ ²¹		
31-17																	tɕ j ou ⁵³		
32-17																	j e ⁵³		
33-17																	y u ⁵³		
38-17																	ə ⁵⁵		
40-17																	yeː ²⁴		
42-17																	u ⁵³		
43-17																	tɕ i ŋ ⁵³		
46-17																	v a ŋ ²⁴		
52-17																	l j a ŋ ⁵⁵		
53-17																	ə eː ²⁴		
56-17																	tɕ ieː ²¹		
59-17																	tʰ a ²¹		
60-17																	ʈʂ a ŋ ⁵⁵		
64-17																	l i ŋ ⁵⁵		
68-17																	tɕ iaː ⁵⁵		
85-17																	w ei ⁵⁵		
86-17																	t i ²¹		
87-17																	pf u ⁵⁵		
93-17																	ɲ i ⁵³		
98-17																	l ɛ ²⁴		
109-17																	ɕ ieː ⁵⁵ ⁵⁵		
115-17																	t au ⁵³		
118-17																	tɕ j e ⁵⁵		
124-17																	tɕ j a ⁵³		
127-17																	ts w ⁵⁵ ⁵⁵		
133-17																	tʰ ou ²¹		
144-17																	s a ⁵³		
161-17																	ɕ y ŋ ²¹		
166-17																	k w a ŋ ²¹		
170-17																	ə ²⁴		
171-17																	tʰ ou ⁵⁵		
173-17																	ə i ²¹		
174-17																	n w ei		
175-17																	tɕʰ yaː ²⁴		
176-17																	l j a ŋ ⁵³		
177-17																	p a ²¹		
179-17																	l j ou ²¹		
181-17																	p i ŋ ²¹		
182-17																	tɕʰ i ²⁴		
189-17																	k uaː ²¹		
191-17																	t o ŋ ²¹		
193-17																	l ə ŋ ⁵³		
198-17																	t ə ŋ ⁵⁵		
199-17																	ɕ y ŋ ²¹		
2-18																		j ə ʔ ⁴	
4-18																		tɕʰ j ə ʔ ⁴	
5-18																		ts ɑ ŋ ⁵⁵	
6-18																		s ɛː ²¹	
7-18																		ɕ ɑ ŋ ⁵⁵	
8-18																		ɕ j ɑ	
9-18																		p ɔ ə ⁴	
17-18																		ts ɔu ŋ ²¹	
31-18																		tɕ j ɤɯ ⁴²	
32-18																		j ⁴² ⁴²	
33-18																		l u ⁴²	
38-18																		ɑ ⁵⁵	
40-18																		yiː ³⁴	
42-18																		u ⁴²	
43-18																		tɕ iː ⁴² ⁴²	
46-18																		uɛː ɑ ŋ ³⁴	
52-18																		l j ɑ ŋ ⁵⁵	
53-18																		l ə n ³⁴	
56-18																		tɕ iː ²¹	
59-18																		tʰ ai ²¹	
60-18																		ts ɑ ŋ ⁵⁵	
64-18																		l iː ⁵⁵ ⁵⁵	
68-18																		tɕ ɪː ⁵⁵	
85-18																		w əi ⁵⁵	
86-18																		t i ²¹	
87-18																		ts u ⁵⁵	
93-18																		n i ⁴²	
98-18																		l ɛ ³⁴	
109-18																		ɕ iː ⁵⁵ ⁵⁵	
115-18																		t ɔ ⁴²	
118-18																		tɕ j ⁵⁵ ⁵⁵	
124-18																		tɕ j ⁴²	
127-18																		ts o ⁵⁵	
133-18																		tʰ ɤɯ ²¹	
144-18																		s ɑ ⁴²	
161-18																		ɕ j ɔu ŋ ²¹	
166-18																		k w ɑ ŋ ²¹	
170-18																		ɑ ³⁴	
171-18																		tʰ u ⁵⁵	
173-18																		l ə ʔ ⁴	
174-18																		l w əi	
175-18																		tɕʰ yɪː ³⁴	
176-18																		l j ɑ ŋ ⁴²	
177-18																		p ai ʔ ⁴	
179-18																		l j ɤɯ ⁴	
181-18																		p iː ²¹ ²¹	
182-18																		tɕʰ i ³⁴	
189-18																		k w ²¹	
191-18																		t ɔu ŋ ²¹	
193-18																		l ə n ⁴²	
198-18																		t ə n ⁵⁵	
199-18																		ɕ j ɔu ŋ ²¹	
2-19																			i ²¹⁴
4-19																			tsʰ i ²¹⁴
5-19																			tʃ j ŋ ⁵¹
6-19																			ʃ a m ⁵⁵
7-19																			ʃ j a ŋ
8-19																			x a ⁵¹
9-19																			p u ²¹⁴
17-19																			tʃ j u ŋ
31-19																			k j ou ³⁵
32-19																			j e ³⁵
33-19																			ʒ u ³⁵
38-19																			ʒ ⁵¹
40-19																			ɥ ə n ⁵⁵
42-19																			u ³⁵
43-19																			ts j ə ŋ
46-19																			w a ŋ ⁵⁵
52-19																			l j a ŋ ⁵¹
53-19																			ʒ ə ə ⁵⁵
56-19																			k j ə m ⁵⁵
59-19																			tʰ a ⁵⁵
60-19																			tʃ j a ŋ
64-19																			l j ə ŋ
68-19																			k j e n ⁵¹
85-19																			w ei ⁵¹
86-19																			t i ⁵⁵
87-19																			tʃ j u
93-19																			n i ³⁵
98-19																			l ai ⁵⁵
109-19																			s j ə ⁵¹
115-19																			t au ³⁵
118-19																			ts j e ⁵¹
124-19																			k a ³⁵ ³⁵
127-19																			ts w o ⁵¹
133-19																			tʰ ou ⁵⁵
144-19																			ʃ a ³⁵
161-19																			x j u ŋ ⁵⁵
166-19																			k w a ŋ ⁵⁵
170-19																			ʒ ⁵⁵ ⁵⁵
171-19																			tʰ u ⁵¹
173-19																			ʒ i ²¹⁴
174-19																			n w ei ⁵¹
175-19																			tsʰ ɥ e n ⁵⁵
176-19																			l j a ŋ ³⁵
177-19																			p a ²¹⁴
179-19																			l j ou ²¹⁴
181-19																			p j ə ŋ
182-19																			kʰ i ⁵⁵
189-19																			k o n n ⁵⁵
191-19																			t u ŋ ⁵⁵
193-19																			l j ə ³⁵
198-19																			t ə ə ⁵¹
199-19																			x j u ŋ ⁵⁵
